Name,Level,Casting Time,Duration,School,Range,Classes,Text
Guidance,Cantrip,Action,"Concentration, up to 1 minute",Divination,Touch,"Artificer, Cleric, Druid","You touch one willing creature. Once before the spell ends, the target can roll a d4 and add the number rolled to one ability check of its choice. It can roll the die before or after making the ability check. The spell then ends."
Resistance,Cantrip,Action,"Concentration, up to 1 minute",Abjuration,Touch,"Artificer, Cleric, Druid","You touch one willing creature. Once before the spell ends, the target can roll a d4 and add the number rolled to one saving throw of its choice. It can roll the die before or after making the saving throw. The spell then ends."
Sacred Flame,Cantrip,Action,Instantaneous,Evocation,60 feet,Cleric,"Flame-like radiance descends on a creature that you can see within range. The target must succeed on a Dexterity saving throw or take 1d8 radiant damage. The target gains no benefit from cover for this saving throw.The spell's damage increases by 1d8 when you reach 5th level (2d8), 11th level (3d8), and 17th level (4d8)."
Cure Wounds,1st,Action,Instantaneous,Evocation,Touch,"Artificer, Bard, Cleric, Druid, Paladin, Ranger",A creature you touch regains a number of hit points equal to 1d8 + your spellcasting ability modifier. This spell has no effect on undead or constructs.
Bane,1st,Action,"Concentration, up to 1 minute",Enchantment,30 feet,"Bard, Cleric","Up to three creatures of your choice that you can see within range must make Charisma saving throws. Whenever a target that fails this saving throw makes an attack roll or a saving throw before the spell ends, the target must roll a d4 and subtract the number rolled from the attack roll or saving throw."
Healing Word,1st,Bonus,Instantaneous,Evocation,60 feet,"Bard, Cleric, Druid",A creature of your choice that you can see within range regains hit points equal to 1d4 + your spellcasting ability modifier. This spell has no effect on undead or constructs.
Guiding Bolt,1st,Action,1 round,Evocation,120 feet,Cleric,"A flash of light streaks toward a creature of your choice within range. Make a ranged spell attack against the target. On a hit, the target takes 4d6 radiant damage, and the next attack roll made against this target before the end of your next turn has advantage, thanks to the mystical dim light glittering on the target until then."
Inflict Wounds,1st,Action,Instantaneous,Necromancy,Touch,Cleric,"Make a melee spell attack against a creature you can reach. On a hit, the target takes 3d10 necrotic damage."
Bless,1st,Action,"Concentration, up to 1 minute",Enchantment,30 feet,"Cleric, Paladin","You bless up to three creatures of your choice within range. Whenever a target makes an attack roll or a saving throw before the spell ends, the target can roll a d4 and add the number rolled to the attack roll or saving throw."
Shield of Faith,1st,Bonus,"Concentration, up to 10 minutes",Abjuration,60 feet,"Cleric, Paladin","A shimmering field appears and surrounds a creature of your choice within range, granting it a +2 bonus to AC for the duration."
Lesser Restoration,2nd,Action,Instantaneous,Abjuration,Touch,"Artificer, Bard, Cleric, Druid, Paladin, Ranger","You touch a creature and can end either one disease or one condition afflicting it. The condition can be blinded, deafened, paralyzed, or poisoned."
Protection from Poison,2nd,Action,1 hour,Abjuration,Touch,"Artificer, Cleric, Druid, Paladin, Ranger","You touch a creature. If it is poisoned, you neutralize the poison. If more than one poison afflicts the target, you neutralize one poison that you know is present, or you neutralize one at random.For the duration, the target has advantage on saving throws against being poisoned, and it has resistance to poison damage."
Aid,2nd,Action,8 hours,Abjuration,30 feet,"Artificer, Cleric, Paladin",Your spell bolsters your allies with toughness and resolve. Choose up to three creatures within range. Each target's hit point maximum and current hit points increase by 5 for the duration.
Hold Person,2nd,Action,"Concentration, up to 1 minute",Enchantment,60 feet,"Bard, Cleric, Druid, Sorcerer, Warlock, Wizard","Choose a humanoid that you can see within range. The target must succeed on a Wisdom saving throw or be paralyzed for the duration. At the end of each of its turns, the target can make another Wisdom saving throw. On a success, the spell ends on the target."
Blindness/Deafness,2nd,Action,1 minute,Necromancy,30 feet,"Bard, Cleric, Sorcerer, Wizard","You can blind or deafen a foe. Choose one creature that you can see within range to make a Constitution saving throw. If it fails, the target is either blinded or deafened (your choice) for the duration. At the end of each of its turns, the target can make a Constitution saving throw. On a success, the spell ends."
